	hloubit --> hloubení    (LINK ALREADY PRESENT)								
	hloubit --> hloubení								
*	hloučit --> hlučení (CHANGE: ou -> u)								
	hlásit --> hlášení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	hlásit --> hlášení (CHANGE: s -> š)								
	hnojit --> hnojení    (LINK ALREADY PRESENT)								
	hojit --> hojení    (LINK ALREADY PRESENT)								
	holit --> holení    (LINK ALREADY PRESENT)								
	horlit --> horlení    (LINK ALREADY PRESENT)								
	horšit --> horšení    (LINK ALREADY PRESENT)								
	horšit --> horšení								
	hospodařit --> hospodaření								
	hospodařit --> hospodaření    (LINK ALREADY PRESENT)								
	hovořit --> hovoření    (LINK ALREADY PRESENT)								
	hrbit --> hrbení    (LINK ALREADY PRESENT)								
	hrozit --> hrození    (LINK ALREADY PRESENT)								
	hrozit --> hrození								
	hubit --> hubení								
	hulit --> hulení    (LINK ALREADY PRESENT)								
*	houlit --> hulení (CHANGE: ou -> u)								
*	holit --> hulení (CHANGE: o -> u)								
	hájit --> hájení								
	hýřit --> hýření    (LINK ALREADY PRESENT)								
	hřešit --> hřešení    (LINK ALREADY PRESENT)								
	intrikařit --> intrikaření								
	jančit --> jančení    (LINK ALREADY PRESENT)								
	jančit --> jančení								
	ježit --> ježení    (LINK ALREADY PRESENT)								
	jiskřit --> jiskření    (LINK ALREADY PRESENT)								
	jiskřit --> jiskření								
	jitřit --> jitření    (LINK ALREADY PRESENT)								
	jizvit --> jizvení    (LINK ALREADY PRESENT)								
	kadeřit --> kadeření    (LINK ALREADY PRESENT)								
	kalit --> kalení    (LINK ALREADY PRESENT)								
	kazit --> kažení (CHANGE: z -> ž)    (LINK ALREADY PRESENT)								
	kazit --> kažení (CHANGE: z -> ž)								
	klopit --> klopení    (LINK ALREADY PRESENT)								
	klučit --> klučení    (LINK ALREADY PRESENT)								
	klábosit --> klábosení    (LINK ALREADY PRESENT)								
	klábosit --> klábosení								
	klíčit --> klíčení    (LINK ALREADY PRESENT)								
	klíčit --> klíčení								
	klížit --> klížení    (LINK ALREADY PRESENT)								
	klížit --> klížení								
	kojit --> kojení    (LINK ALREADY PRESENT)								
	komolit --> komolení    (LINK ALREADY PRESENT)								
	konejšit --> konejšení    (LINK ALREADY PRESENT)								
	konejšit --> konejšení								
	končit --> končení    (LINK ALREADY PRESENT)								
	končit --> končení								
	kosit --> kosení    (LINK ALREADY PRESENT)								
	kosit --> kosení								
	kotvit --> kotvení    (LINK ALREADY PRESENT)								
*	kulit --> koulení (CHANGE: u -> ou)								
	koupit --> koupení								
*	kupit --> koupení (CHANGE: u -> ou)								
	kouzlit --> kouzlení    (LINK ALREADY PRESENT)								
	kouzlit --> kouzlení								
	kouřit --> kouření    (LINK ALREADY PRESENT)								
	kouřit --> kouření								
	kořit --> koření    (LINK ALREADY PRESENT)								
	krasobruslit --> krasobruslení								
	kreslit --> kreslení    (LINK ALREADY PRESENT)								
	kreslit --> kreslení								
	krmit --> krmení    (LINK ALREADY PRESENT)								
	kropit --> kropení    (LINK ALREADY PRESENT)								
	kroužit --> kroužení    (LINK ALREADY PRESENT)								
	kroužit --> kroužení								
	krášlit --> krášlení    (LINK ALREADY PRESENT)								
	krčit --> krčení    (LINK ALREADY PRESENT)								
	kuchařit --> kuchaření    (LINK ALREADY PRESENT)								
	kupit --> kupení    (LINK ALREADY PRESENT)								
*	koupit --> kupení (CHANGE: ou -> u)								
	kupčit --> kupčení    (LINK ALREADY PRESENT)								
	kurvit --> kurvení    (LINK ALREADY PRESENT)								
	kurvit --> kurvení								
	kvapit --> kvapení    (LINK ALREADY PRESENT)								
	kvasit --> kvašení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	kvasit --> kvašení (CHANGE: s -> š)								
	kypřit --> kypření    (LINK ALREADY PRESENT)								
*	kalit --> kálení (CHANGE: a -> á)								
	křepčit --> křepčení    (LINK ALREADY PRESENT)								
	křísit --> křísení								
	křísit --> kříšení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	křísit --> kříšení (CHANGE: s -> š)								
	křížit --> křížení    (LINK ALREADY PRESENT)								
	křížit --> křížení								
	kšeftařit --> kšeftaření    (LINK ALREADY PRESENT)								
	lanařit --> lanaření    (LINK ALREADY PRESENT)								
	lapit --> lapení    (LINK ALREADY PRESENT)								
	lenošit --> lenošení    (LINK ALREADY PRESENT)								
	lepit --> lepení    (LINK ALREADY PRESENT)								
	lomit --> lomení    (LINK ALREADY PRESENT)								
	lomozit --> lomození    (LINK ALREADY PRESENT)								
	loupit --> loupení    (LINK ALREADY PRESENT)								
	loupit --> loupení								
	loupežit --> loupežení    (LINK ALREADY PRESENT)								
	loučit --> loučení    (LINK ALREADY PRESENT)								
	loučit --> loučení								
	loužit --> loužení    (LINK ALREADY PRESENT)								
	lovit --> lovení    (LINK ALREADY PRESENT)								
	ložit --> ložení    (LINK ALREADY PRESENT)								
*	lozit --> ložení (CHANGE: z -> ž)								
*	loupit --> lupení (CHANGE: ou -> u)								
	láteřit --> láteření    (LINK ALREADY PRESENT)								
	léčit --> léčení								
	líbit --> líbení    (LINK ALREADY PRESENT)								
	líbit --> líbení								
	lícit --> lícení    (LINK ALREADY PRESENT)								
	lícit --> lícení								
	líčit --> líčení    (LINK ALREADY PRESENT)								
	líčit --> líčení								
*	léčit --> líčení (CHANGE: é -> í)								
*	lícit --> líčení (CHANGE: c -> č)								
	magořit --> magoření    (LINK ALREADY PRESENT)								
	mazlit --> mazlení    (LINK ALREADY PRESENT)								
	mazlit --> mazlení								
	mařit --> maření    (LINK ALREADY PRESENT)								
	melouchařit --> melouchaření    (LINK ALREADY PRESENT)								
	mhouřit --> mhouření    (LINK ALREADY PRESENT)								
	mluvit --> mluvení    (LINK ALREADY PRESENT)								
	mluvit --> mluvení								
	mlžit --> mlžení    (LINK ALREADY PRESENT)								
	množit --> množení    (LINK ALREADY PRESENT)								
	modlit --> modlení    (LINK ALREADY PRESENT)								
	modlit --> modlení								
	močit --> močení    (LINK ALREADY PRESENT)								
	mořit --> moření								
	mravenčit --> mravenčení    (LINK ALREADY PRESENT)								
	mrazit --> mrazení    (LINK ALREADY PRESENT)								
	mrazit --> mrazení								
	mračit --> mračení    (LINK ALREADY PRESENT)								
	mrazit --> mražení (CHANGE: z -> ž)    (LINK ALREADY PRESENT)								
	mrazit --> mražení (CHANGE: z -> ž)								
	mrholit --> mrholení    (LINK ALREADY PRESENT)								
	mrzačit --> mrzačení    (LINK ALREADY PRESENT)								
	mučit --> mučení								
*	močit --> mučení (CHANGE: o -> u)								
	mučit --> mučení    (LINK ALREADY PRESENT)								
*	močit --> mučení (CHANGE: o -> u)								
	muškařit --> muškaření    (LINK ALREADY PRESENT)								
	mydlit --> mydlení    (LINK ALREADY PRESENT)								
	myslit --> myšlení (CHANGE: s -> š)								
	mámit --> mámení    (LINK ALREADY PRESENT)								
	mámit --> mámení								
	mísit --> mísení    (LINK ALREADY PRESENT)								
	mísit --> mísení								
	mířit --> míření								
*	měřit --> míření (CHANGE: ě -> í)								
	mísit --> míšení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	mísit --> míšení (CHANGE: s -> š)								
	měkčit --> měkčení    (LINK ALREADY PRESENT)								
	měřit --> měření    (LINK ALREADY PRESENT)								
*	mířit --> měření (CHANGE: í -> ě)								
	nabalit --> nabalení    (LINK ALREADY PRESENT)								
	nabarvit --> nabarvení    (LINK ALREADY PRESENT)								
	nabrousit --> nabroušení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	nabrousit --> nabroušení (CHANGE: s -> š)								
	nachmelit --> nachmelení    (LINK ALREADY PRESENT)								
	nachýlit --> nachýlení    (LINK ALREADY PRESENT)								
	nachýlit --> nachýlení								
	nacvičit --> nacvičení    (LINK ALREADY PRESENT)								
	nadlehčit --> nadlehčení    (LINK ALREADY PRESENT)								
	nadojit --> nadojení    (LINK ALREADY PRESENT)								
	nadskočit --> nadskočení    (LINK ALREADY PRESENT)								
	nadělit --> nadělení    (LINK ALREADY PRESENT)								
	nahloučit --> nahloučení    (LINK ALREADY PRESENT)								
	nahloučit --> nahloučení								
	nahlásit --> nahlášení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	nahlásit --> nahlášení (CHANGE: s -> š)								
	nahrbit --> nahrbení    (LINK ALREADY PRESENT)								
	nakazit --> nakažení (CHANGE: z -> ž)    (LINK ALREADY PRESENT)								
	nakazit --> nakažení (CHANGE: z -> ž)								
	naklopit --> naklopení    (LINK ALREADY PRESENT)								
	naklíčit --> naklíčení    (LINK ALREADY PRESENT)								
	nakoupit --> nakoupení    (LINK ALREADY PRESENT)								
	nakoupit --> nakoupení								
*	nakupit --> nakoupení (CHANGE: u -> ou)								
	nakreslit --> nakreslení    (LINK ALREADY PRESENT)								
	nakreslit --> nakreslení								
	nakrmit --> nakrmení    (LINK ALREADY PRESENT)								
	nakročit --> nakročení    (LINK ALREADY PRESENT)								
	nakrčit --> nakrčení    (LINK ALREADY PRESENT)								
	nakupit --> nakupení    (LINK ALREADY PRESENT)								
*	nakoupit --> nakupení (CHANGE: ou -> u)								
	nalepit --> nalepení    (LINK ALREADY PRESENT)								
	naložit --> naložení    (LINK ALREADY PRESENT)								
*	nalozit --> naložení (CHANGE: z -> ž)								
	nalíčit --> nalíčení    (LINK ALREADY PRESENT)								
	nalíčit --> nalíčení								
	namnožit --> namnožení    (LINK ALREADY PRESENT)								
	namočit --> namočení    (LINK ALREADY PRESENT)								
	namydlit --> namydlení    (LINK ALREADY PRESENT)								
	namydlit --> namydlení								
	namyslit --> namyšlení (CHANGE: s -> š)								
	namířit --> namíření    (LINK ALREADY PRESENT)								
	namířit --> namíření								
*	naměřit --> namíření (CHANGE: ě -> í)								
	naměřit --> naměření    (LINK ALREADY PRESENT)								
*	namířit --> naměření (CHANGE: í -> ě)								
	napařit --> napaření    (LINK ALREADY PRESENT)								
	napodobit --> napodobení    (LINK ALREADY PRESENT)								
	napojit --> napojení    (LINK ALREADY PRESENT)								
	napravit --> napravení    (LINK ALREADY PRESENT)								
	napálit --> napálení    (LINK ALREADY PRESENT)								
	napálit --> napálení								
	napřímit --> napřímení    (LINK ALREADY PRESENT)								
	napřímit --> napřímení								
	narazit --> naražení (CHANGE: z -> ž)    (LINK ALREADY PRESENT)								
	narazit --> naražení (CHANGE: z -> ž)								
	narušit --> narušení    (LINK ALREADY PRESENT)								
	naskočit --> naskočení    (LINK ALREADY PRESENT)								
	nasolit --> nasolení    (LINK ALREADY PRESENT)								
	nastavit --> nastavení    (LINK ALREADY PRESENT)								
	nastolit --> nastolení    (LINK ALREADY PRESENT)								
	nastoupit --> nastoupení    (LINK ALREADY PRESENT)								
	nastoupit --> nastoupení								
	nastražit --> nastražení    (LINK ALREADY PRESENT)								
	nastrojit --> nastrojení    (LINK ALREADY PRESENT)								
	nastrčit --> nastrčení    (LINK ALREADY PRESENT)								
	nasupit --> nasupení    (LINK ALREADY PRESENT)								
	nasvětlit --> nasvětlení    (LINK ALREADY PRESENT)								
	nasvětlit --> nasvětlení								
	natavit --> natavení    (LINK ALREADY PRESENT)								
	natlačit --> natlačení    (LINK ALREADY PRESENT)								
	natočit --> natočení    (LINK ALREADY PRESENT)								
	natrávit --> natrávení    (LINK ALREADY PRESENT)								
	natěšit --> natěšení    (LINK ALREADY PRESENT)								
	naučit --> naučení    (LINK ALREADY PRESENT)								
	navařit --> navaření    (LINK ALREADY PRESENT)								
	navlhčit --> navlhčení    (LINK ALREADY PRESENT)								
	navlhčit --> navlhčení								
	navozit --> navození								
	navrstvit --> navrstvení    (LINK ALREADY PRESENT)								
	navršit --> navršení    (LINK ALREADY PRESENT)								
	navážit --> navážení								
	navýšit --> navýšení								
	navýšit --> navýšení    (LINK ALREADY PRESENT)								
	navýšit --> navýšení								
	navštívit --> navštívení    (LINK ALREADY PRESENT)								
	navštívit --> navštívení								
	nazlobit --> nazlobení    (LINK ALREADY PRESENT)								
	naznačit --> naznačení    (LINK ALREADY PRESENT)								
	našpulit --> našpulení    (LINK ALREADY PRESENT)								
	nažehlit --> nažehlení    (LINK ALREADY PRESENT)								
	nažhavit --> nažhavení    (LINK ALREADY PRESENT)								
	ničit --> ničení								
	ničit --> ničení    (LINK ALREADY PRESENT)								
	nořit --> noření    (LINK ALREADY PRESENT)								
	nosit --> nošení (CHANGE: s -> š)    (LINK ALREADY PRESENT)								
	nosit --> nošení (CHANGE: s -> š)								
	nádeničit --> nádeničení    (LINK ALREADY PRESENT)								
	násobit --> násobení    (LINK ALREADY PRESENT)								
	nížit --> nížení    (LINK ALREADY PRESENT)								
	nížit --> nížení								
	obalit --> obalení    (LINK ALREADY PRESENT)								
	obarvit --> obarvení    (LINK ALREADY PRESENT)								
	obchodničit --> obchodničení    (LINK ALREADY PRESENT)								
	obdařit --> obdaření    (LINK ALREADY PRESENT)								
	obeznámit --> obeznámení    (LINK ALREADY PRESENT)								
	obeznámit --> obeznámení								
	obhájit --> obhájení    (LINK ALREADY PRESENT)								
	obhájit --> obhájení								
	objevit --> objevení    (LINK ALREADY PRESENT)								
	objevit --> objevení								
	obklopit --> obklopení    (LINK ALREADY PRESENT)								
	obklíčit --> obklíčení    (LINK ALREADY PRESENT)								
	obklíčit --> obklíčení								
	obkroužit --> obkroužení    (LINK ALREADY PRESENT)								
	obkroužit --> obkroužení								
	obložit --> obložení    (LINK ALREADY PRESENT)								
	oblíbit --> oblíbení    (LINK ALREADY PRESENT)								
	oblíbit --> oblíbení								
	obměkčit --> obměkčení    (LINK ALREADY PRESENT)								
	obnažit --> obnažení    (LINK ALREADY PRESENT)								
