Manual roots for olovo#NNN??-----A---?:	
--

Automatic roots for orient#NNI??-----A---?:	oriental orientál orient
Manual roots for orient#NNI??-----A---?:	
--

Automatic roots for otec#NNM??-----A---?:	ot otc otec oteck otčím ote
Manual roots for otec#NNM??-----A---?:	
--

Automatic roots for paleta#NNF??-----A---?:	palet paleť
Manual roots for paleta#NNF??-----A---?:	
--

Automatic roots for paralyzovat#V????--??-??B??:	paralyz paralyt para paralyzér paralýz
Manual roots for paralyzovat#V????--??-??B??:	
--

Automatic roots for peklo#NNN??-----A---?:	pekl pekeln pekelnic peklit pekel pekelník pek
Manual roots for peklo#NNN??-----A---?:	
--

Automatic roots for penze#NNF??-----A---?:	penz penzion penzist penzijn pensijn pensist
Manual roots for penze#NNF??-----A---?:	
--

Automatic roots for plesat#V????--??-??I??:	ples maturák
Manual roots for plesat#V????--??-??I??:	
--

Automatic roots for plevel#NNI??-----A---?:	plevel pleve plevíl
Manual roots for plevel#NNI??-----A---?:	
--

Automatic roots for plundra#NNF??-----A---?:	plundr plundruj
Manual roots for plundra#NNF??-----A---?:	
--

Automatic roots for poltit#V????--??-??I??:	polt polcen poltěn polc polcuj
Manual roots for poltit#V????--??-??I??:	
--

Automatic roots for porouchat#V????--??-??P??:	rouch ruch
Manual roots for porouchat#V????--??-??P??:	
--

Automatic roots for praktikovat#V????--??-??I??:	praktik praktikant praktikum praktikantsk praktikantstv
Manual roots for praktikovat#V????--??-??I??:	
--

Automatic roots for princ#NNM??-----A---?:	principál princez princ princeznič princát
Manual roots for princ#NNM??-----A---?:	
--

Automatic roots for profesor#NNM??-----A---?:	profesor próf profes profesorčin profesorová profesoruj professor profesur profesůr
Manual roots for profesor#NNM??-----A---?:	
--

Automatic roots for prvý#AA???----1?---?:	prv
Manual roots for prvý#AA???----1?---?:	
--

Automatic roots for prznit#V????--??-??I??:	prz przn przněn przň przni
Manual roots for prznit#V????--??-??I??:	
--

Automatic roots for práh#NNI??-----A---?:	prah praž pražc prá
Manual roots for práh#NNI??-----A---?:	
--

Automatic roots for puberta#NNF??-----A---?:	pubert puberť puberťák
Manual roots for puberta#NNF??-----A---?:	
--

Automatic roots for pánbůh#NNM??-----A---?:	pám pán pambíčk panbíčk pánbůh pánb
Manual roots for pánbůh#NNM??-----A---?:	
--

Automatic roots for příroda#NNF??-----A---?:	přiroz přírod přírodnin
Manual roots for příroda#NNF??-----A---?:	
--

Automatic roots for rasa#NNF??-----A---?:	rasist ras rasismus
Manual roots for rasa#NNF??-----A---?:	
--

Automatic roots for reklamovat#V????--??-??I??:	klam klamant reklamač
Manual roots for reklamovat#V????--??-??I??:	
--

Automatic roots for remíza#NNF??-----A---?:	remizova remíz remis remizová remiz rimes
Manual roots for remíza#NNF??-----A---?:	
--

Automatic roots for renta#NNF??-----A---?:	rent rentiér rentabil rentabiln
Manual roots for renta#NNF??-----A---?:	
--

Automatic roots for rentgen#NNI??-----A---?:	rentgen
Manual roots for rentgen#NNI??-----A---?:	
--

Automatic roots for reportáž#NNF??-----A---?:	reportér fotoreportér report reportáž fotoreport
Manual roots for reportáž#NNF??-----A---?:	
--

Automatic roots for role#NNF??-----A---?:	rol rul rolnic rolnictv rolič rolnič rolník
Manual roots for role#NNF??-----A---?:	
--

Automatic roots for rošt#NNI??-----A---?:	rošt roštěn roštěnk
Manual roots for rošt#NNI??-----A---?:	
--

Automatic roots for saně#NNFP?-----A---?:	sáň san sanic
Manual roots for saně#NNFP?-----A---?:	
--

Automatic roots for segment#NNI??-----A---?:	segment segmenta segmentál seg segmentace
Manual roots for segment#NNI??-----A---?:	
--

Automatic roots for sentiment#NNI??-----A---?:	sentimental sentimentál sentiment sentimentalismus
Manual roots for sentiment#NNI??-----A---?:	
--

Automatic roots for silo#NNN??-----A---?:	siláž silo
Manual roots for silo#NNN??-----A---?:	
--

Automatic roots for skript#NNI??-----A---?:	skript script
Manual roots for skript#NNI??-----A---?:	
--

Automatic roots for smeč#NNF??-----A---?:	smeč smečař
Manual roots for smeč#NNF??-----A---?:	
--

Automatic roots for soused#NNM??-----A---?:	sou soused sousedovic
Manual roots for soused#NNM??-----A---?:	
--

Automatic roots for spláchnout#V????--??-??P??:	plach plách splaš plaš
Manual roots for spláchnout#V????--??-??P??:	
--

Automatic roots for stěna#NNF??-----A---?:	stěn stěnk stě
Manual roots for stěna#NNF??-----A---?:	
--

Automatic roots for surový#AA???----??---?:	sur
Manual roots for surový#AA???----??---?:	
--

Automatic roots for taxi#NNNXX-----A----:	taxík taxikář taxikař tax taxik taxikařin taxí taxíč
Manual roots for taxi#NNNXX-----A----:	
--

Automatic roots for temperovat#V????--??-??I??:	temper temperace temperač temperatur
Manual roots for temperovat#V????--??-??I??:	
--

Automatic roots for tolerovat#V????--??-??I??:	toler tolerant tolerance toleranč
Manual roots for tolerovat#V????--??-??I??:	
--

Automatic roots for totožný#A????----??---?:	totož to totožn totožň totožněn
Manual roots for totožný#A????----??---?:	
--

Automatic roots for trakce#NNF??-----A---?:	traktorist traktorov trak trakc trakto traktorář traktorek traktork traktůr traktůrk traktoriád minitraktor trač
Manual roots for trakce#NNF??-----A---?:	
--

Automatic roots for trocha#NNF??-----A----:	troškař troch trošink troš trošič trošk troška trošíč trošín
Manual roots for trocha#NNF??-----A----:	
--

Automatic roots for trčet#V????--??-??I??:	trč
Manual roots for trčet#V????--??-??I??:	
--

Automatic roots for tvářit#V????--??-??I??:	tvář tvař
Manual roots for tvářit#V????--??-??I??:	
--

Automatic roots for túra#NNF??-----A---?:	túr turist turistik túruj
Manual roots for túra#NNF??-----A---?:	
--

Automatic roots for vata#NNF??-----A---?:	vat vatovit va vatičk vatovec
Manual roots for vata#NNF??-----A---?:	
--

Automatic roots for vepř#NNM??-----A---?:	vepř vepří vepřenk vepřinec vepřík vepřín
Manual roots for vepř#NNM??-----A---?:	
--

Automatic roots for vokál#NNI??-----A---?:	vokal vok
Manual roots for vokál#NNI??-----A---?:	
--

Automatic roots for vrba#NNF??-----A---?:	vrb vrbin vrbk
Manual roots for vrba#NNF??-----A---?:	
--

Automatic roots for vymezit#V????--??-??P??:	mez mezen
Manual roots for vymezit#V????--??-??P??:	
--

Automatic roots for vymyslet#V??????????????:	mýšl mysl mýšlen myšl mýšlej mýšlitel mýšliv
Manual roots for vymyslet#V??????????????:	
--

Automatic roots for zabíhat#V????--??-??I??:	běh bíh běhl bě záběh
Manual roots for zabíhat#V????--??-??I??:	
--

Automatic roots for zbroj#NNF??-----A---?:	zbro zbroj zbrojař zbrojíř zbrojařin zbrojnic zbrojovn
Manual roots for zbroj#NNF??-----A---?:	
--

Automatic roots for zdolat#V????--??-??P??:	dol dola doln doláv
Manual roots for zdolat#V????--??-??P??:	
--

Automatic roots for zdát#V????--??-??I??:	dá dánl da dajíc dan dáv
Manual roots for zdát#V????--??-??I??:	
--

Automatic roots for zvíře#NNN??-----A---?:	zvíř zviř zvířetník
Manual roots for zvíře#NNN??-----A---?:	
--

Automatic roots for česnek#NNI??-----A---?:	česnek česn česne česnečk česnáč
Manual roots for česnek#NNI??-----A---?:	
--

Automatic roots for Řím#NNI??-----A---?:	řím Řím Říman říman
Manual roots for Řím#NNI??-----A---?:	
--

Automatic roots for říhat#V????--??-??I??:	říh
Manual roots for říhat#V????--??-??I??:	
--

Automatic roots for šablona#NNF??-----A---?:	šablon šablonovit
Manual roots for šablona#NNF??-----A---?:	
--

Automatic roots for škaredý#AA???----??---?:	škared
Manual roots for škaredý#AA???----??---?:	
--

Automatic roots for štep#NNI??-----A---?:	štep
Manual roots for štep#NNI??-----A---?:	
--

Automatic roots for štrachat#V????--??-??I??:	štrach štrách
Manual roots for štrachat#V????--??-??I??:	
--

Automatic roots for šuškat#V????--??-??I??:	šušk šuška šuškand
Manual roots for šuškat#V????--??-??I??:	
--

Automatic roots for šálit#V????--??-??I??:	šál šaleb šalb
Manual roots for šálit#V????--??-??I??:	
--

Automatic roots for želé#NNNXX-----A----:	žel želír
Manual roots for želé#NNNXX-----A----:	
--

Automatic roots for žák#NNM??-----A---?:	žák žač žá žáč žactv žákyn
Manual roots for žák#NNM??-----A---?:	
--

Automatic roots for Irán#NNI??-----A---?:	írán Írán Irán irán Iránc Íránc severoírán
Manual roots for Irán#NNI??-----A---?:	
--

Automatic roots for Katarina#NNF??-----A---?:	Kateřin Katarin Katarín Katerin Kat Katerynin Kateryn Kač Kačen kateřin
Manual roots for Katarina#NNF??-----A---?:	
--

Automatic roots for Luter#NNM??-----A---?:	luterán Luter luter Luther luther luterá luteran lutherán
Manual roots for Luter#NNM??-----A---?:	
--

Automatic roots for Olympie#NNF??-----A---?:	lympij lympionik lympi lympiád olympiad bio lympioni lympionič lympič
Manual roots for Olympie#NNF??-----A---?:	
--

Automatic roots for Sion#NNI??-----A---?:	sion Sion Sión sionismus sión
Manual roots for Sion#NNI??-----A---?:	
--

Automatic roots for Slovan#NNM??-----A---?:	sl Slovan slovan slovanstv Slova Slovank slovansk slovanštin
Manual roots for Slovan#NNM??-----A---?:	
--

Automatic roots for Wagner#NNM??-----A---?:	wagnerián wagner Wagner wagnerizmus wagnerismus wagneriá wagnerian wagnerianismus
Manual roots for Wagner#NNM??-----A---?:	
--

Automatic roots for Wales#NNI??-----A---?:	Wales wales Wal elša elšank Welšank elšan Walesa Walesan elš elšsk waleštin welš welšsk
Manual roots for Wales#NNI??-----A---?:	
--

Automatic roots for akceptovat#V????--??-??B??:	akcept akceptace akceptabiln akcepta akceptant akceptor
Manual roots for akceptovat#V????--??-??B??:	
--

Automatic roots for alarm#NNI??-----A---?:	alarm alarmist alarmizmus alarmismus
Manual roots for alarm#NNI??-----A---?:	
--

Automatic roots for arbitr#NNM??-----A---?:	arbitr arbitrár arbitráž arbitrá
Manual roots for arbitr#NNM??-----A---?:	
--

Automatic roots for archaický#AA???----??---?:	archaist archaic arch archaizova archaick archaikum archaizmus archaismus archaizac archaizová archaiz
Manual roots for archaický#AA???----??---?:	
--

Automatic roots for balet#NNI??-----A---?:	balet balerín balerin bale
Manual roots for balet#NNI??-----A---?:	
--

Automatic roots for bigbeat#NNI??-----A---?:	bigbeat bigbíť bigbít bigbeať bigbeaťák bigboš bigb
Manual roots for bigbeat#NNI??-----A---?:	
--

Automatic roots for biologie#NNF??-----A---?:	biologick biolog biolo biolož biologi biologizac biologizmus
Manual roots for biologie#NNF??-----A---?:	
--

Automatic roots for bouda#NNF??-----A---?:	boud bud budk búd
Manual roots for bouda#NNF??-----A---?:	
--

Automatic roots for burácet#V????--??-??I??:	bur burác
Manual roots for burácet#V????--??-??I??:	
--

Automatic roots for břinkat#V????--??-??I??:	břink břinkačk
Manual roots for břinkat#V????--??-??I??:	
--

Automatic roots for celebrovat#V????--??-??I??:	celebr celebrit celebruj celebrace celebran celebrant
Manual roots for celebrovat#V????--??-??I??:	
--

Automatic roots for cuknout#V????--??-??P??:	cuk
Manual roots for cuknout#V????--??-??P??:	
--

Automatic roots for dekret#NNI??-----A---?:	dekret dekretist
Manual roots for dekret#NNI??-----A---?:	
--

Automatic roots for derivovat#V????--??-??I??:	deriv derivač derivát derivace
Manual roots for derivovat#V????--??-??I??:	
--

Automatic roots for design#NNI??-----A---?:	design designer designér designerčin
Manual roots for design#NNI??-----A---?:	
--

Automatic roots for diagnostika#NNF??-----A---?:	diagnostik diagnóz diagnost dia diagnosti
Manual roots for diagnostika#NNF??-----A---?:	
--

Automatic roots for disciplína#NNF??-----A---?:	disciplin disciplín transdisciplin
Manual roots for disciplína#NNF??-----A---?:	
--

Automatic roots for distanc#NNI??-----A---?:	distanc distanč dist distant dištanc
Manual roots for distanc#NNI??-----A---?:	
--

Automatic roots for doutnat#V????--??-??I??:	ut utnák
Manual roots for doutnat#V????--??-??I??:	
--

Automatic roots for drnčet#V????--??-??I??:	drnč drnčák
Manual roots for drnčet#V????--??-??I??:	
--

Automatic roots for dvojnásobek#NNI??-----A---?:	dvojnásob dvounásob dvoj
Manual roots for dvojnásobek#NNI??-----A---?:	
--

Automatic roots for ethika#NNF??-----A---?:	etic ethik ethic etič etizova etiz zetis etizová ét eti etik
Manual roots for ethika#NNF??-----A---?:	
--

Automatic roots for exhibice#NNF??-----A---?:	exhibicion exhib exhibič exhibic exhibicionismus ex
Manual roots for exhibice#NNF??-----A---?:	
--

Automatic roots for extrahovat#V????--??-??B??:	trah extrak trakce traktor trak trakt traktiv
Manual roots for extrahovat#V????--??-??B??:	
--

Automatic roots for fajfka#NNF??-----A---?:	fajfk fajfková fajf fajfčič
Manual roots for fajfka#NNF??-----A---?:	
--

Automatic roots for feminizmus#NNI??-----A---?:	feminist femin feminismus
Manual roots for feminizmus#NNI??-----A---?:	
--

Automatic roots for flik#NNI??-----A---?:	flik
Manual roots for flik#NNI??-----A---?:	
--

Automatic roots for flusnout#V????--??-??P??:	flus flusn
Manual roots for flusnout#V????--??-??P??:	
--

Automatic roots for froté#AAXXX----1A----:	frotýr frotáž frot frotér froť
Manual roots for froté#AAXXX----1A----:	
--

Automatic roots for gratulovat#V????--??-??I??:	gratul gratulace
Manual roots for gratulovat#V????--??-??I??:	
--

Automatic roots for hráz#NNF??-----A---?:	hráz
Manual roots for hráz#NNF??-----A---?:	
--

Automatic roots for huť#NNF??-----A---?:	hut huť hutnič hutn
Manual roots for huť#NNF??-----A---?:	
--

Automatic roots for ironie#NNF??-----A---?:	iron ironič ironik
Manual roots for ironie#NNF??-----A---?:	
--

Automatic roots for kacéř#NNM??-----A---?:	kacíř kacéř kaceř
Manual roots for kacéř#NNM??-----A---?:	
--

Automatic roots for kaskáda#NNF??-----A---?:	kaskadér kaskád kaskádovit
Manual roots for kaskáda#NNF??-----A---?:	
--

Automatic roots for kdák#NNI??-----A---?:	kdák
Manual roots for kdák#NNI??-----A---?:	
--

Automatic roots for kluk#NNM??-----A---?:	kluk kluč klouč klu klouče klučin klučisk
Manual roots for kluk#NNM??-----A---?:	
--

Automatic roots for koks#NNI??-----A---?:	koks koksov koksáren koksař koksuj koksovn koksár
Manual roots for koks#NNI??-----A---?:	
--

Automatic roots for komplement#NNI??-----A---?:	komplement komplementár komplementace komplementarit
Manual roots for komplement#NNI??-----A---?:	
--

Automatic roots for kondice#NNF??-----A---?:	kondič kondicion kondic kondici kondicionace
Manual roots for kondice#NNF??-----A---?:	
--

Automatic roots for konflikt#NNI??-----A---?:	konflikt minikonflikt
Manual roots for konflikt#NNI??-----A---?:	
--

Automatic roots for kov#NNI??-----A---?:	kov kovi koven kovnatost kovová
Manual roots for kov#NNI??-----A---?:	
--

Automatic roots for krnět#V????--??-??I??:	krn krněl krň
Manual roots for krnět#V????--??-??I??:	
--

Automatic roots for kulisa#NNF??-----A---?:	kulis kulisovit kulisák kul
Manual roots for kulisa#NNF??-----A---?:	
--

Automatic roots for kvílet#V????--??-??I??:	kvíl
Manual roots for kvílet#V????--??-??I??:	
--

Automatic roots for lidštit#Vf--------A----:	lidšt lidšť lid lidštěn
Manual roots for lidštit#Vf--------A----:	
--

Automatic roots for lopata#NNF??-----A---?:	lop lopat lopatk lopatič
Manual roots for lopata#NNF??-----A---?:	
--

Automatic roots for lopotit#V????--??-??I??:	lopot lopocen lopo lopotěn
Manual roots for lopotit#V????--??-??I??:	
--

Automatic roots for lázeň#NNF??-----A---?:	láz lazeb lazebnic lazebnič lazebnictv
Manual roots for lázeň#NNF??-----A---?:	
--

Automatic roots for maloměsto#NNN??-----A---?:	malo malomest
Manual roots for maloměsto#NNN??-----A---?:	
--

Automatic roots for mohutný#AA???----??---?:	mohut moh mohutň
Manual roots for mohutný#AA???----??---?:	
--

Automatic roots for namrzat#V????--??-??I??:	mrz mrzl mraz mrzá mra námrazek
Manual roots for namrzat#V????--??-??I??:	
--

Automatic roots for naturální#AA???----??---?:	natural na natur tural
Manual roots for naturální#AA???----??---?:	
--

Automatic roots for negativní#AA???----??---?:	negat negativ
Manual roots for negativní#AA???----??---?:	
--

Automatic roots for nikl#NNI??-----A---?:	nikl ni nikluj
Manual roots for nikl#NNI??-----A---?:	
--

Automatic roots for nora#NNF??-----A---?:	nor nork nore noruj
Manual roots for nora#NNF??-----A---?:	
--

Automatic roots for obilí#NNN??-----A---?:	obiln obil obilnin obilovin obilnic ob
Manual roots for obilí#NNN??-----A---?:	
--

Automatic roots for okřát#V????--??-??P??:	okř o okřá okří okřát
Manual roots for okřát#V????--??-??P??:	
--

Automatic roots for opět#Db-------------:	o opět
Manual roots for opět#Db-------------:	
--

Automatic roots for orthopedie#NNF??-----A---?:	ortoped orthoped ortopéd orthopedic ortopedic orthopedi ortopedist
Manual roots for orthopedie#NNF??-----A---?:	
--

Automatic roots for osel#NNM??-----A---?:	o ose
Manual roots for osel#NNM??-----A---?:	
--

Automatic roots for ostrov#NNI??-----A---?:	ostr Ostr ostrov
Manual roots for ostrov#NNI??-----A---?:	
--

Automatic roots for pasírovat#V????--??-??I??:	pasír pas
Manual roots for pasírovat#V????--??-??I??:	
--

Automatic roots for pentlit#V????--??-??I??:	pentl
Manual roots for pentlit#V????--??-??I??:	
--

Automatic roots for plátno#NNN??-----A---?:	plát pláténk plátén
Manual roots for plátno#NNN??-----A---?:	
--

Automatic roots for podmítat#V????--??-??I??:	mít
Manual roots for podmítat#V????--??-??I??:	
--

Automatic roots for postřehnout#V????--??-??P??:	střeh
Manual roots for postřehnout#V????--??-??P??:	
--

Automatic roots for proletář#NNM??-----A---?:	prolet proletar
Manual roots for proletář#NNM??-----A---?:	
--

Automatic roots for puchnout#V????--??-??I??:	puch puchl puchlin vopuch
Manual roots for puchnout#V????--??-??I??:	
--

Automatic roots for rafinovat#V????--??-??I??:	rafin fines rafinace rafina rafinér rafiner
Manual roots for rafinovat#V????--??-??I??:	
--

Automatic roots for renovovat#V????--??-??B??:	nov novace ren novuj novát novátork
Manual roots for renovovat#V????--??-??B??:	
--

Automatic roots for rokovat#V????--??-??I??:	roč rok ročuj roková rokuj
Manual roots for rokovat#V????--??-??I??:	
--

Automatic roots for rouhat#V????--??-??I??:	rouh rouhač
Manual roots for rouhat#V????--??-??I??:	
--

Automatic roots for rádlo#NNN??-----A---?:	rádl radlič radlic radličk rádélk rádýlk
Manual roots for rádlo#NNN??-----A---?:	
--

Automatic roots for sak#NNI??-----A---?:	sáč sak sa
Manual roots for sak#NNI??-----A---?:	
--

Automatic roots for sestoupit#V????--??-??P??:	stup stoup stupn
Manual roots for sestoupit#V????--??-??P??:	
--

Automatic roots for skrblit#V????--??-??I??:	skrbl skrblic skrbli skrb skrbliv skrblictv skrblík
Manual roots for skrblit#V????--??-??I??:	
--

Automatic roots for slouha#NNM??-----A----:	služ slouh sluh slúž
Manual roots for slouha#NNM??-----A----:	
--

Automatic roots for smetana#NNF??-----A---?:	smeta Smetán smetan Smeta Smetan smetank smetán smetánk
Manual roots for smetana#NNF??-----A---?:	
--

Automatic roots for smilný#AA???----??---?:	smiln smilnic smilstv smil smilník
Manual roots for smilný#AA???----??---?:	
--

Automatic roots for smutnět#V??????????????:	smutn smut smutněl
Manual roots for smutnět#V??????????????:	
--

Automatic roots for soda#NNF??-----A---?:	sod sodovk sodov sodík
Manual roots for soda#NNF??-----A---?:	
--

Automatic roots for sponzor#NNM??-----A---?:	sponzorova sponzoring sponzorová sponzor sponz sponzork sponzoruj sponzorsk sponzorstv
Manual roots for sponzor#NNM??-----A---?:	
--

Automatic roots for srp#NNI??-----A---?:	srp srpkovit srpn srpeče srpk srpe
Manual roots for srp#NNI??-----A---?:	
--

Automatic roots for střetat#V????--??-??I??:	střet střetaj
Manual roots for střetat#V????--??-??I??:	
--

Automatic roots for svrbět#V????--??-??I??:	svrb svrab svra
Manual roots for svrbět#V????--??-??I??:	
--

Automatic roots for sápat#V????--??-??I??:	sáp
Manual roots for sápat#V????--??-??I??:	
--

Automatic roots for série#NNF??-----A---?:	seriál seri séri sér
Manual roots for série#NNF??-----A---?:	
